2025-02-23 04:27:27 [main] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cloud.autoconfigure.RefreshAutoConfiguration$JpaInvokerConfiguration': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2025-02-23 04:57:05 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 04:57:05 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 04:57:05 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 04:57:05 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 04:57:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 04:57:05 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 04:57:05 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"]
2025-02-23 04:57:05 [main] INFO  org.apache.catalina.core.StandardService - Stopping service [Tomcat]
2025-02-23 04:57:05 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"]
2025-02-23 04:57:05 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Destroying ProtocolHandler ["http-nio-8080"]
2025-02-23 04:57:05 [main] INFO  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2025-02-23 04:57:05 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-02-23 04:57:08 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 04:57:08 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 04:57:08 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 04:57:08 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 04:57:10 [main] INFO  com.example.myapp.MyappApplication - No active profile set, falling back to default profiles: default
2025-02-23 04:57:10 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-23 04:57:10 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36ms. Found 1 JPA repository interfaces.
2025-02-23 04:57:11 [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=8dbbe73f-9883-3c38-90a5-f95184c6b529
2025-02-23 04:57:11 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-23 04:57:11 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-23 04:57:11 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-23 04:57:11 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2025-02-23 04:57:11 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-23 04:57:11 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 556 ms
2025-02-23 04:57:11 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-23 04:57:11 [task-1] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-23 04:57:11 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 04:57:11 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 04:57:11 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 04:57:11 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.22.Final
2025-02-23 04:57:11 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 04:57:11 [task-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-23 04:57:11 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-23 04:57:11 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-23 04:57:11 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-23 04:57:11 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
2025-02-23 04:57:11 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-23 04:57:11 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 04:57:12 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 04:57:12 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 04:57:12 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
2025-02-23 04:57:12 [main] INFO  com.example.myapp.MyappApplication - Started MyappApplication in 1.674 seconds (JVM running for 2.104)
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>> >>> Request : GET, /healthCheck
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = 09331c34-b277-4ddc-ad70-141bb2ad1e78
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 04:57:17 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<< <<< Response : Status - 200, GET, /healthCheck, org.apache.catalina.connector.ResponseFacade@81f9514
2025-02-23 05:11:00 [SpringContextShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 05:11:00 [SpringContextShutdownHook] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2025-02-23 05:11:00 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-23 05:11:00 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-23 05:11:04 [main] INFO  com.example.myapp.MyappApplication - No active profile set, falling back to default profiles: default
2025-02-23 05:11:04 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2025-02-23 05:11:04 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 30ms. Found 1 JPA repository interfaces.
2025-02-23 05:11:04 [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=8dbbe73f-9883-3c38-90a5-f95184c6b529
2025-02-23 05:11:04 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2025-02-23 05:11:04 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-02-23 05:11:04 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-02-23 05:11:04 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.39]
2025-02-23 05:11:04 [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-02-23 05:11:04 [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 537 ms
2025-02-23 05:11:04 [main] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2025-02-23 05:11:04 [task-1] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-23 05:11:04 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 05:11:04 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 05:11:04 [main] WARN  com.netflix.config.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
2025-02-23 05:11:04 [main] INFO  com.netflix.config.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2025-02-23 05:11:04 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.4.22.Final
2025-02-23 05:11:04 [task-1] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2025-02-23 05:11:04 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-23 05:11:04 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-02-23 05:11:04 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2025-02-23 05:11:04 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Triggering deferred initialization of Spring Data repositories…
2025-02-23 05:11:05 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-23 05:11:05 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
2025-02-23 05:11:05 [task-1] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-23 05:11:05 [task-1] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-23 05:11:05 [main] INFO  org.springframework.data.repository.config.DeferredRepositoryInitializationListener - Spring Data repositories initialized!
2025-02-23 05:11:05 [main] INFO  com.example.myapp.MyappApplication - Started MyappApplication in 1.641 seconds (JVM running for 2.051)
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - >>> >>> Request : GET, /healthCheck
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: user-agent = PostmanRuntime/7.43.0
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept = */*
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: cache-control = no-cache
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: postman-token = fe7a8540-9720-4653-a80d-7dce4a98cee8
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: host = localhost:8080
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: accept-encoding = gzip, deflate, br
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - Header: connection = keep-alive
2025-02-23 05:11:09 [http-nio-8080-exec-2] INFO  com.example.myapp.logging.LoggingInterceptor - <<< <<< Response : Status - 200, GET, /healthCheck
2025-02-23 05:11:09 [http-nio-8080-exec-2] ERROR org.springframework.web.servlet.HandlerExecutionChain - HandlerInterceptor.afterCompletion threw exception
java.lang.ClassCastException: class org.apache.catalina.connector.ResponseFacade cannot be cast to class com.example.myapp.logging.ResponseWrapper (org.apache.catalina.connector.ResponseFacade and com.example.myapp.logging.ResponseWrapper are in unnamed module of loader 'app')
	at com.example.myapp.logging.LoggingInterceptor.afterCompletion(LoggingInterceptor.java:41) ~[classes/:?]
